Alloys,Class,Phase
Mg1Th1,0,Non-SP-SS
Be1Mg1,0,Non-SP-SS
Be1Th1,0,Non-SP-SS
Mg1Ni1,0,Non-SP-SS
Pd0.4U0.6,0,Non-SP-SS
Fe1U1,0,Non-SP-SS
Mg1Cu1,0,Non-SP-SS
Fe1Mg1,0,Non-SP-SS
Fe1Th1,0,Non-SP-SS
Cr1Mg1,0,Non-SP-SS
Rh1U1,0,Non-SP-SS
Mg1V1,0,Non-SP-SS
Os1U1,0,Non-SP-SS
Os1Th1,0,Non-SP-SS
Re1U1,0,Non-SP-SS
Mg1Zn1,0,Non-SP-SS
Mg54Cu26.5Ag8.5Gd11,0,Non-SP-SS
Mg1Nb1,0,Non-SP-SS
Ta1Th1,0,Non-SP-SS
Be0.4Co0.6,0,Non-SP-SS
Be1Fe1,0,Non-SP-SS
Be0.48Cu0.52,0,Non-SP-SS
Be1Cr1,0,Non-SP-SS
Be1Ru1,0,Non-SP-SS
As1Th1,0,Non-SP-SS
Hf1Th1,0,Non-SP-SS
Al0.5B1Co1Cr1Cu1Fe1Ni1,0,Non-SP-SS
Co1Cu0.097Fe1Ni1Ti0.097,0,Non-SP-SS
Co0.56Cr0.44,0,Non-SP-SS
Al0.5B0.6Co1Cr1Cu1Fe1Ni1,0,Non-SP-SS
Co1Cu1Fe1Ni1Sn0.04,0,Non-SP-SS
Cr0.56Ni0.44,0,Non-SP-SS
Co1Cu0.165Fe1Ni1Ti0.165,0,Non-SP-SS
Co1Cr2Fe1Ni1,0,Non-SP-SS
Co1Cr1Fe1Nb0.103Ni1,0,Non-SP-SS
Al1C1.5Co1Cr1Fe1Ni1,0,Non-SP-SS
Cr1Cu0.7Fe1Ni1,0,Non-SP-SS
Co1Cu1Fe1Ni1Sn0.07,0,Non-SP-SS
Co1Cr1Cu2Fe1Mn1Ni1,0,Non-SP-SS
Al1Cu0.2Li0.5Mg1Zn0.5,0,Non-SP-SS
Co1Cr1Fe1Nb0.155Ni1,0,Non-SP-SS
Cr1Cu1Fe0.5Mn0.5Ni1,0,Non-SP-SS
Cr2Cu2Fe2Mn1Ni2,0,Non-SP-SS
Co0.5Cr1Fe1Mn1.5Ni1,0,Non-SP-SS
Co1Cu0.25Fe1Ni1Ti0.25,0,Non-SP-SS
Al0.25Cr1Cu1Fe1Ni2,0,Non-SP-SS
Cr2Cu2Fe1Mn2Ni2,0,Non-SP-SS
Co1Cu1Fe1Ni1Sn0.1,0,Non-SP-SS
Cr1Cu1Fe1Mn1Ni1,0,Non-SP-SS
Al0.25Co1Cr1Cu0.75Fe1Ni1,0,Non-SP-SS
Co1Cr1Fe1Nb0.206Ni1,0,Non-SP-SS
Co1Cr1Cu1Fe1Mn1,0,Non-SP-SS
Co1Cu1Fe1Mn1Ni1Sn0.08,0,Non-SP-SS
Be1Mo1,0,Non-SP-SS
Al17Co83Cr83Fe83Mn83Ni83,0,Non-SP-SS
Cu1Fe1,0,Non-SP-SS
Co1Cr1Fe1Mn1Ni1V0.5,0,Non-SP-SS
Al8Co17Cr17Cu8Fe17Ni33,0,Non-SP-SS
Fe1Co1Ni1Cr1Cu1Al0.3,0,Non-SP-SS
Cr2Cu1Fe2Mn1Ni1,0,Non-SP-SS
Al0.5B0.2Co1Cr1Cu1Fe1Ni1,0,Non-SP-SS
Cr1Cu2Fe2Ni1Mn2,0,Non-SP-SS
Cr1Fe2Mn1.25Ni0.75,0,Non-SP-SS
Co1Cr1Fe1Nb0.25Ni1,0,Non-SP-SS
Co1Cu1Fe1Mn1Ni1Sn0.1,0,Non-SP-SS
Al0.348Co1Cr1Fe1Ni1,0,Non-SP-SS
Cr2Cu2Fe1Ni1Mn2,0,Non-SP-SS
Cr1Fe1.5Mn1Ni0.5,0,Non-SP-SS
Al0.3Co1Cr2Fe1Ni1,0,Non-SP-SS
Al22Co78Cr78Fe78Mn78Ni78,0,Non-SP-SS
Co1Cr1Fe5Mn3,0,Non-SP-SS
Al1C1Co1Cr1Fe1Ni1,0,Non-SP-SS
Co1Cr1Fe1Mn1Ni1V0.75,0,Non-SP-SS
Al22Co71Cr71Fe71Mn71Ni71,0,Non-SP-SS
Al0.4Co1Cu0.4Fe1Ga0.02Ni1,0,Non-SP-SS
Cr1Fe1Ni2V0.5W0.25,0,Non-SP-SS
Al0.1Cr1Fe2Mn1.25Ni0.75,0,Non-SP-SS
Co1Cr1Fe1Nb0.309Ni1,0,Non-SP-SS
Co1Cr1Fe1Ni1V1,0,Non-SP-SS
Co2Cr1Mo0.5Ni2W0.5,0,Non-SP-SS
Co2Cr0.5Ni2V1W0.5,0,Non-SP-SS
Al0.4Co1Cu0.4Fe1Ga0.04Ni1,0,Non-SP-SS
Al0.45Co1Cr1Cu1Fe1Ni1,0,Non-SP-SS
Co1Fe1Mn1Ni1V1,0,Non-SP-SS
Cr1Cu1,0,Non-SP-SS
Al0.45Co1Cr1Fe1Ni1,0,Non-SP-SS
Al0.4Co1Cu0.4Fe1Ga0.06Ni1,0,Non-SP-SS
Al0.5Co1Cr1Cu0.5Fe1Ni1,0,Non-SP-SS
Co1Cr1Mn1Ni1V1,0,Non-SP-SS
Al0.5Co1Fe1Ni1,0,Non-SP-SS
Co27.5Cr17.5Fe20Mo15Ni20,0,Non-SP-SS
Al1Co1Cr1Cu0.5Fe1Ni3,0,Non-SP-SS
Fe41Co7Cr15Mo14C15B6Y2,0,Non-SP-SS
Al0.4Co1Cu0.4Fe1Ga0.08Ni1,0,Non-SP-SS
Al0.12Co1Cr1Fe1Mo0.5Ni1,0,Non-SP-SS
Al1Co1Cu50Ni1Ti1Zn1,0,Non-SP-SS
Al32Co68Cr68Fe68Mn68Ni68,0,Non-SP-SS
Al10Co21Cr18Fe36Ni15,0,Non-SP-SS
Al0.3Cr1Cu1Fe1Mn1Ni1,0,Non-SP-SS
Al1Co3Cr1Cu0.5Fe1Ni1,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1V0.2,0,Non-SP-SS
Co1Cr1Fe1Nb0.412Ni1,0,Non-SP-SS
Al0.55Co1Cr1Fe1Ni1,0,Non-SP-SS
Co1Cr1Cu1Fe1Ni1Ti0.5,0,Non-SP-SS
Al1Cu0.5Li0.5Mg1Sn0.2,0,Non-SP-SS
Al1Co1Cr1Cu0.5Fe1Ni2.5,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1Ti0.12,0,Non-SP-SS
Al0.56Co1Cr1Fe1Mn1Ni1,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1V0.4,0,Non-SP-SS
Cr1Fe1Ni2V0.5W0.5,0,Non-SP-SS
Al0.32Cr1Fe2Mn1.25Ni0.75,0,Non-SP-SS
Co1Cu9Fe1Ni1Ti1,0,Non-SP-SS
Al0.7Cr1Fe1Ni2.3,0,Non-SP-SS
Co1Cu1Fe1Ni1Sn0.2,0,Non-SP-SS
Al0.6Co1Cr1Fe1Ni1,0,Non-SP-SS
Al0.61Co1Cr1Fe1Ni1,0,Non-SP-SS
Co1Cu1Fe1Mn1Ni1Sn0.2,0,Non-SP-SS
Al38Co62Cr62Fe62Mn62Ni62,0,Non-SP-SS
Al1C0.5Co1Cr1Fe1Ni1,0,Non-SP-SS
Al0.62Co1Cr1Fe1Mn1Ni1,0,Non-SP-SS
Co1Cr1Fe1Mo0.85Ni1,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1V0.6,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1V0.62,0,Non-SP-SS
Al0.7Co1Cu0.7Fe1Ni1,0,Non-SP-SS
Cr1Fe1Ni1V0.5W0.25,0,Non-SP-SS
Al1Co2Cu1Fe1Ni1,0,Non-SP-SS
Al1Co1Cr1Cu0.5Fe1Ni2,0,Non-SP-SS
Al40Co60Cr60Fe60Mn60Ni60,0,Non-SP-SS
Al0.3Cr1Fe1.5Ni0.5,0,Non-SP-SS
Al0.3Cr1Fe1.5Mn1Ni0.5,0,Non-SP-SS
Al0.68Co1Cr1Fe1Mn1Ni1,0,Non-SP-SS
Al0.5Cr1Cu1Fe1Mn1Ni1,0,Non-SP-SS
Al1Co2Cr1Cu0.5Fe1Ni1,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1V0.75,0,Non-SP-SS
Al0.31Co1Cr1Fe1Mo0.5Ni1,0,Non-SP-SS
Al1C0.4Co1Cr1Fe1Ni1,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1V0.79,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1V0.8,0,Non-SP-SS
Co2Mo0.5Ni2V1W0.5,0,Non-SP-SS
Co1.5Cr1Fe1Ni1.5Ti0.5Mo0.5,0,Non-SP-SS
Al0.7Co1Cr1Fe1Ni1,0,Non-SP-SS
Al0.8Co1Cr1Cu1Fe1Ni1,0,Non-SP-SS
Al0.8Cr1Fe1Ni2.2,0,Non-SP-SS
Al0.75Co1Cr1Cu0.25Fe1Ni1,0,Non-SP-SS
Al1Fe1Mg1Ti1Zn1,0,Non-SP-SS
Al0.75Co1Cr1Fe1Mn1Ni1,0,Non-SP-SS
Al0.5Co1Cr1Fe1Mn1Ni1Zr0.1,0,Non-SP-SS
Al43Co57Cr57Fe57Mn57Ni57,0,Non-SP-SS
Al0.4Co1Cr1Fe1Mn1Ni1V1,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1V0.98,0,Non-SP-SS
Co1Cr1Fe1Mo1Ni1,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1V1,0,Non-SP-SS
Al0.75Co1Cr1Fe1Ni1,0,Non-SP-SS
Al0.8Co1Cu0.8Fe1Ni1,0,Non-SP-SS
Al1C0.3Co1Cr1Fe1Ni1,0,Non-SP-SS
Co0.5Cr1Fe1Ni1Ti0.5,0,Non-SP-SS
Al0.9Cr1Cu1Fe1Ni2,0,Non-SP-SS
Co1Fe1Mn1Mo1Ni1,0,Non-SP-SS
Al10Cr18Fe36Mn21Ni15,0,Non-SP-SS
Cr1Fe1Ni2V0.5W0.75,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1Ti0.32,0,Non-SP-SS
Al1Co1.5Cu1Fe1Ni1,0,Non-SP-SS
Al0.25Co1Cr1Cu0.75Fe1Ni1Ti0.5,0,Non-SP-SS
Al1Co1Cr1Cu0.5Fe1Ni1.5,0,Non-SP-SS
Al0.81Co1Cr1Fe1Mn1Ni1,0,Non-SP-SS
Al1Co1.5Cr1Cu0.5Fe1Ni1,0,Non-SP-SS
Co1Cr1Fe1Mo0.5Ni1W0.5,0,Non-SP-SS
Al0.56Cr1Fe2Mn1.25Ni0.75,0,Non-SP-SS
Al0.75Co1Fe1Ni1,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1V1.2,0,Non-SP-SS
Al0.8Co1Cr1Fe1Ni1,0,Non-SP-SS
Al0.4Cr1Fe1.5Ni0.5,0,Non-SP-SS
Al1Co1Cr1Cu0.5Fe2Ni1,0,Non-SP-SS
Al1C0.2Co1Cr1Fe1Ni1,0,Non-SP-SS
Co1Cr1Fe1Ni1W1,0,Non-SP-SS
Al1Co1Cr1Cu1Fe1Mn1Ni1,0,Non-SP-SS
Al1Be1,0,Non-SP-SS
Al0.9Co1Cu0.9Fe1Ni1,0,Non-SP-SS
Al0.9Cr1Fe1Ni2.1,0,Non-SP-SS
Al0.88Co1Cr1Fe1Mn1Ni1,0,Non-SP-SS
Fe1Ni2Cr1Cu1Al1,0,Non-SP-SS
Al1Cr1Fe2Ni2,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1V1.4,0,Non-SP-SS
Al0.85Co1Cr1Fe1Ni1,0,Non-SP-SS
Co1Cr1Cu1Fe1Ni1Ti0.8,0,Non-SP-SS
Al0.43Co1Cr0.29Ni1Si0.14,0,Non-SP-SS
Al0.49Co1Cr1Fe1Mo0.5Ni1,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1Ti0.4,0,Non-SP-SS
Al1Co1Cr1Cu0.5Fe1.5Ni1,0,Non-SP-SS
Al1Co1Cr2Cu0.5Fe1Ni1,0,Non-SP-SS
Co1.5Cr1Fe1Mo0.8Ni1.5Ti0.5,0,Non-SP-SS
Al0.875Co1Cr1Fe1Ni1,0,Non-SP-SS
Al1Co1Cr1Cu1Fe2Mo0.2Ni1,0,Non-SP-SS
Al0.8Cr1Cu1.5Fe1Mn1Ni1,0,Non-SP-SS
Al0.8Cr1Cu1Fe1.5Mn1Ni1,0,Non-SP-SS
Co1Fe1Nb0.75Ni2V0.5,0,Non-SP-SS
Co1Cu3Fe1Ni1Ti1,0,Non-SP-SS
Co1Cu1Fe1Mn1Ni1Sn0.05W1,0,Non-SP-SS
Al1Co1Cr0.5Cu1Fe1Ni1,0,Non-SP-SS
Al12Co20Cr17Fe35Ni12Ti4,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1V1.6,0,Non-SP-SS
Co1.5Cr1Fe1Ni1.5Ti1,0,Non-SP-SS
Al0.95Co1Cr1Fe1Mn1Ni1,0,Non-SP-SS
Al1C0.1Co1Cr1Fe1Ni1,0,Non-SP-SS
Al0.8Cr1Cu1Fe1Mn1.5Ni1,0,Non-SP-SS
Al1Co1.5Cr2Fe1.5Mn2Ni1V1,0,Non-SP-SS
Al0.3Co1Fe1Ni1Si0.3,0,Non-SP-SS
Cr1Fe1Ni1V0.5W0.5,0,Non-SP-SS
Al1Co1Cr1Cu1Fe0.5Ni1,0,Non-SP-SS
Al1Co1Cu1Fe1Ni1,0,Non-SP-SS
Al1Co3Cr1Fe1Ni1Ti0.5,0,Non-SP-SS
Al0.8Cr1Cu1Fe1Mn1Ni1,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1V1.8,0,Non-SP-SS
Al50Co50Cr50Fe50Mn50Ni50,0,Non-SP-SS
Al0.95Co1Cr1Fe1Ni1,0,Non-SP-SS
Al0.5Co1Cr1Fe1Mn1Ni1Zr0.2,0,Non-SP-SS
Al1Co1Cr0.5Cu0.5Fe1Ni1,0,Non-SP-SS
Cr1Fe1Ni2V0.5W1,0,Non-SP-SS
Al14.1Cr6Fe28.2Mn32.9Ni18.8,0,Non-SP-SS
Al1Cr1Fe1Ni2,0,Non-SP-SS
Al0.3Cr1Fe1Ni1V1,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1V2,0,Non-SP-SS
Al0.985Co1Cr1Fe1Ni1,0,Non-SP-SS
Al1Co1Cr1Cu1Fe1Mo0.2Ni1,0,Non-SP-SS
Al1Co1Cr1Fe1Mo0.5Ni2,0,Non-SP-SS
Al1Co1Cr1Cu1Fe1Ni1V0.5,0,Non-SP-SS
Al1Co1Cr1Cu0.5Fe0.5Ni1,0,Non-SP-SS
Al1Co2Cr1Fe1Mo0.5Ni1,0,Non-SP-SS
Co1Fe1Ni1Si0.5,0,Non-SP-SS
Al1.2Cr1Cu1Fe1Ni2,0,Non-SP-SS
Fe1Ni2Cr1Cu1Al1.2,0,Non-SP-SS
Al1Co1Cu0.5Fe1Ni1,0,Non-SP-SS
Al0.81Cr1Fe2Mn1.25Ni0.75,0,Non-SP-SS
Al1Co0.5Cr1Cu1Fe1Ni1,0,Non-SP-SS
Al1Co1Cr1Cu1Fe1Ni0.5,0,Non-SP-SS
Al1Co1Fe1Mn1Ni1,0,Non-SP-SS
Sc1U1,0,Non-SP-SS
Al1.2Co1Cr1Cu1Fe1Ni1,0,Non-SP-SS
Al0.5Co1Cr1Cu0.5Fe1Ni1Ti0.5,0,Non-SP-SS
Al1Cr1Cu1Fe1Ni1.4,0,Non-SP-SS
Al1Co1Cu0.33Fe1Ni1,0,Non-SP-SS
Ag1Co1Cr1Fe1Mn1Ni1,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1Ti0.59,0,Non-SP-SS
Al0.2Co1.5Cr1Fe1Ni1.5Ti1,0,Non-SP-SS
Co1Cr1Cu1Fe1Ni1Ti1,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1Ti0.6,0,Non-SP-SS
Al1Co1Cr1Cu1Fe1Ni1V0.8,0,Non-SP-SS
Al1.2Co1Cu1.2Fe1Ni1,0,Non-SP-SS
Al1.3Cr1Cu1Fe1Ni2,0,Non-SP-SS
Co1.5Cr1Fe1Ni1.5Ti0.5Mo1.2,0,Non-SP-SS
Al1Co0.5Cr1Cu0.5Fe1Ni1,0,Non-SP-SS
Co1Ni1Fe1Cr1Al0.6Ti0.4,0,Non-SP-SS
Al1.1Co1Cr1Fe1Ni1,0,Non-SP-SS
Al1Co1Cr1Cu1Fe1Mo0.4Ni1,0,Non-SP-SS
Al1Cr1Cu1Fe1Mn1Ni1,0,Non-SP-SS
Al1.3Co1Cr1Cu1Fe1Ni1,0,Non-SP-SS
Al1Co1Cr1Cu0.5Fe1Ni0.5,0,Non-SP-SS
Al1Co1Cr1Cu1Fe1Ni1V1,0,Non-SP-SS
Al1Cr1Cu1Fe1Ni1.2,0,Non-SP-SS
Al1Co1Cu1Ni1,0,Non-SP-SS
Al1Co1Fe1Ni1,0,Non-SP-SS
Al1Co0.5Cu1Fe1Ni1,0,Non-SP-SS
Al0.5Co1Cr1Fe1Ni1Ti0.5,0,Non-SP-SS
Ag1Be1,0,Non-SP-SS
Al1Co1Cr1Fe1Mo0.2Ni1,0,Non-SP-SS
Al1Co1Cr1Fe1Mo0.5Ni1.5,0,Non-SP-SS
Al1.25Co1Cr1Fe1Mn1Ni1,0,Non-SP-SS
Al0.75Cr1Fe1Ni1,0,Non-SP-SS
Ti1Cr1Fe1Mn1Co1Ni1,0,Non-SP-SS
Al1Co1Cr1Fe2Mo0.5Ni1,0,Non-SP-SS
Al1Co1.5Cr1Fe1Mo0.5Ni1,0,Non-SP-SS
Al1Li0.5Mg1Sn0.2Zn0.5,0,Non-SP-SS
Al1.17Co1Cr1Fe1Ni1,0,Non-SP-SS
Cr1Fe1Ni1V0.5W0.75,0,Non-SP-SS
Al1Co1.457Cr1Fe1Mo0.5Ni1,0,Non-SP-SS
Co1Cu1Fe1Ni1Ti1,0,Non-SP-SS
Al1Co1Cr1Fe1.89Mo0.5Ni1,0,Non-SP-SS
Al12Cr17Fe35Mn20Ni12Ti4,0,Non-SP-SS
Al0.5Co1Cr1Fe1Mn1Ni1Zr0.3,0,Non-SP-SS
Al1.2Co1Cr1Fe1Ni1,0,Non-SP-SS
Al1Cr1Cu1Fe1Ni1,0,Non-SP-SS
Al0.5Cr1Fe1Ni1V1,0,Non-SP-SS
Al1Co2Cr1Fe1Ni1Ti0.5,0,Non-SP-SS
Al1Co1Cr1Ni1,0,Non-SP-SS
Co1Cr1Cu1Fe1Mn1Ni1Ti1V1,0,Non-SP-SS
Al1Co1Cr1Fe1Mo0.3Ni1,0,Non-SP-SS
Al1Co1Cr1Cu1Fe1Mo0.6Ni1,0,Non-SP-SS
Al1Co1Cr2Fe1Mo0.5Ni1,0,Non-SP-SS
Al1Co1Cr1Cu1Fe1,0,Non-SP-SS
Al1Co1Cr1Fe1.59Mo0.5Ni1,0,Non-SP-SS
Al1Co1.3Cr1Fe1Mo0.5Ni1,0,Non-SP-SS
Al1Co1Cr1.87Fe1Mo0.5Ni1,0,Non-SP-SS
Al1Co1.287Cr1Fe1Mo0.5Ni1,0,Non-SP-SS
Al1Co1Cr1.79Fe1Mo0.5Ni1,0,Non-SP-SS
Al1Co1Cr1Fe1.5Mo0.5Ni1,0,Non-SP-SS
Al0.6Co1Fe1Ni1Ti0.4,0,Non-SP-SS
Al1.25Co1Cr1Fe1Ni1,0,Non-SP-SS
Al1.5Cr1Cu1Fe1Ni2,0,Non-SP-SS
Al1Co1Cr1.67Fe1Mo0.5Ni1,0,Non-SP-SS
Co1.5Cr1Fe1Ni1.5Ti0.5Mo1.5,0,Non-SP-SS
Al1Co0.2Cu1Fe1Ni1,0,Non-SP-SS
Al1.5Co1Cr1Cu1Fe1Ni1,0,Non-SP-SS
Al0.5Co1Cr1Cu1Fe1Ni1Ti0.8,0,Non-SP-SS
Al1Co1Cr1Fe1.35Mo0.5Ni1,0,Non-SP-SS
Al1Co1Cr1Fe1Mo1Ni1.95,0,Non-SP-SS
Al1Co1Cr1.5Fe1Mo0.5Ni1,0,Non-SP-SS
Al1Co1Cr1Fe1Mo0.4Ni1,0,Non-SP-SS
Al1.4Co0.9Cr1.4Cu0.5Fe0.9Ni1,0,Non-SP-SS
Al23Co15Cr23Cu8Fe15Ni16,0,Non-SP-SS
Al0.125Co1Cr1Cu1Fe1Mn1Ni1Ti1V1,0,Non-SP-SS
Al1Cr1Cu1Fe1Ni0.8,0,Non-SP-SS
Al1Co1Cr1.35Fe1Mo0.5Ni1,0,Non-SP-SS
Al1Co1Cu8.33Ni1Ti1Zn1,0,Non-SP-SS
Al0.75Co1Cr1Cu0.25Fe1Ni1Ti0.5,0,Non-SP-SS
Al1.32Co1Cr1Fe1Ni1,0,Non-SP-SS
Al1Cr1Cu0.5Fe1Ni1,0,Non-SP-SS
Al1Co1Cr1Fe1.125Mo0.5Ni1,0,Non-SP-SS
Al1Co1Cr1Cu1Fe1Mo0.8Ni1,0,Non-SP-SS
Al1Co1Cr1Fe1Nb0.25Ni1,0,Non-SP-SS
Al1Co1Cr1.1Fe1Mo0.5Ni1,0,Non-SP-SS
Al60Co40Cr40Fe40Mn40Ni40,0,Non-SP-SS
Al0.9Cr1Fe1Ni1,0,Non-SP-SS
Al1Co1Cr1Cu0.5Fe1,0,Non-SP-SS
Al1Co0.987Cr1Fe1Mo0.5Ni1,0,Non-SP-SS
Co1Cr1Fe1Nb1Ni1,0,Non-SP-SS
Al1Co1Cr1Fe1Mo1Ni1.72,0,Non-SP-SS
Al1Co1Cr1Fe1Mo0.52Ni1,0,Non-SP-SS
Al1.5Co1Cr1Cu0.5Fe1Ni1,0,Non-SP-SS
Al1Co1Cr0.89Fe1Mo0.5Ni1,0,Non-SP-SS
Al1Co0.95Cr1Fe1Mo0.5Ni1,0,Non-SP-SS
Al1Co2Cr1Fe1Mo0.5,0,Non-SP-SS
Al0.5Co1Cr1Ni1Ti0.5,0,Non-SP-SS
Al1Co1Cr1Fe0.867Mo0.5Ni1,0,Non-SP-SS
Co1Cr1Fe1Ni1Ta1,0,Non-SP-SS
Al1Co1.5Cr1Fe1Ni1Ti0.5,0,Non-SP-SS
Al1Co1Cr1Fe1Mo1Ni1.62,0,Non-SP-SS
Al1Cr1Cu1Fe1Ni0.6,0,Non-SP-SS
Cr1Fe1Ni1V0.5W1,0,Non-SP-SS
Co1.5Cr1Fe1Ni1.5Ti0.5Mo1.8,0,Non-SP-SS
Al0.8Co1Cr1Fe1Ni1Ti0.5,0,Non-SP-SS
Al1Co1Cr0.58Fe1Mo0.5Ni1,0,Non-SP-SS
Al1.7Co1Cr1Cu1Fe1Ni1,0,Non-SP-SS
Al1Co1Cr1Fe1Mo1Ni1.53,0,Non-SP-SS
Al1Co1Cr1Cu1Fe1Mo1Ni1,0,Non-SP-SS
Al0.8Co1Cr1Ni1Si0.2,0,Non-SP-SS
Al1Co1Cr0.5Fe1Mo0.5Ni1,0,Non-SP-SS
Al1.45Co1Cr1Fe1Ni1,0,Non-SP-SS
Co1Fe1Ni1Ti1,0,Non-SP-SS
Al1Co1Cr1Fe0.6Mo0.5Ni1,0,Non-SP-SS
Al1Co1Cr0.37Fe1Mo0.5Ni1,0,Non-SP-SS
