Alloys,Class,Phase
Cr1Se1,0,Non-SP-SS
Mg1Na1,0,Non-SP-SS
Li1Ta1,0,Non-SP-SS
Re1Sc1,0,Non-SP-SS
Ag1Ge1,0,Non-SP-SS
In1V1,0,Non-SP-SS
Ge1Ti1,0,Non-SP-SS
Co1Lu1,0,Non-SP-SS
Ru1Sn1,0,Non-SP-SS
Ge1Nb1,0,Non-SP-SS
Sn1V1,0,Non-SP-SS
Sc1W1,0,Non-SP-SS
Hf1Ta0.6Ti1Zr1,0,Non-SP-SS
Cd1Ga1,0,Non-SP-SS
Hf1Ta0.5Ti1Zr1,0,Non-SP-SS
In1Zn1,0,Non-SP-SS
Fe1Lu1,0,Non-SP-SS
Hf1Ta0.4Ti1Zr1,0,Non-SP-SS
Li1Si1,0,Non-SP-SS
Co1Er1,0,Non-SP-SS
Al1Ti1V1Y1Zr1,0,Non-SP-SS
Fe1Tm1,0,Non-SP-SS
Fe1Sb1,0,Non-SP-SS
Sn1Zn1,0,Non-SP-SS
Ga1Ge1,0,Non-SP-SS
Er1Fe1,0,Non-SP-SS
Co1Dy1,0,Non-SP-SS
Al1In1,0,Non-SP-SS
Er1Mn1,0,Non-SP-SS
Fe1Ho1,0,Non-SP-SS
Ca1Mg1,0,Non-SP-SS
Lu1V1,0,Non-SP-SS
Ho1Mn1,0,Non-SP-SS
Be1Bi1,0,Non-SP-SS
Al1Sn1,0,Non-SP-SS
Al1Se1,0,Non-SP-SS
Hf1Li1,0,Non-SP-SS
Mg1Yb1,0,Non-SP-SS
Fe1Tb1,0,Non-SP-SS
Ag1Sn1,0,Non-SP-SS
In1Nb1,0,Non-SP-SS
Co1Gd1,0,Non-SP-SS
In1Ta1,0,Non-SP-SS
Er1Ru1,0,Non-SP-SS
Mn1Tb1,0,Non-SP-SS
Er1V1,0,Non-SP-SS
Sn1Ti1,0,Non-SP-SS
Li1Zr1,0,Non-SP-SS
Fe1Y1,0,Non-SP-SS
Re1Sb1,0,Non-SP-SS
Fe1Gd1,0,Non-SP-SS
Co1Sm1,0,Non-SP-SS
Co1Te1,0,Non-SP-SS
Cr1Y1,0,Non-SP-SS
Mn1Y1,0,Non-SP-SS
Co1Nd1,0,Non-SP-SS
Gd1Mn1,0,Non-SP-SS
Er1Re1,0,Non-SP-SS
Lu1W1,0,Non-SP-SS
Dy1V1,0,Non-SP-SS
Pb1Zn1,0,Non-SP-SS
Ga1In1,0,Non-SP-SS
Ce1Co1,0,Non-SP-SS
Fe1Sm1,0,Non-SP-SS
Mo1Pb1,0,Non-SP-SS
In1Si1,0,Non-SP-SS
Cr1Te1,0,Non-SP-SS
Y36Sc20Al24Co20,0,Non-SP-SS
Mn1Sm1,0,Non-SP-SS
Co1Pr1,0,Non-SP-SS
Mn1Nd1,0,Non-SP-SS
Er1W1,0,Non-SP-SS
Ce1Fe1,0,Non-SP-SS
Ga1Sn1,0,Non-SP-SS
Gd1Ru1,0,Non-SP-SS
Ho1Mo1,0,Non-SP-SS
Ta1Tl1,0,Non-SP-SS
Re1Tb1,0,Non-SP-SS
Ce1Cr1,0,Non-SP-SS
Gd1V1,0,Non-SP-SS
Al1Pb1,0,Non-SP-SS
Ce1Mn1,0,Non-SP-SS
Si1Sn1,0,Non-SP-SS
Os1Y1,0,Non-SP-SS
Fe1Pr1,0,Non-SP-SS
Au1Sb1,0,Non-SP-SS
Ag1Sb1,0,Non-SP-SS
Au1Pb1,0,Non-SP-SS
Ag1Pb1,0,Non-SP-SS
Mn1Pr1,0,Non-SP-SS
Dy1W1,0,Non-SP-SS
Cd1In1,0,Non-SP-SS
Re1Y1,0,Non-SP-SS
Gd1Re1,0,Non-SP-SS
Er1Ti1,0,Non-SP-SS
Ta1Tm1,0,Non-SP-SS
Ga1Tl1,0,Non-SP-SS
Co1La1,0,Non-SP-SS
Ce1V1,0,Non-SP-SS
Cd1Sn1,0,Non-SP-SS
Li1Se1,0,Non-SP-SS
Si1Tl1,0,Non-SP-SS
Er1Ta1,0,Non-SP-SS
Er1Tb1Dy1Ni1Al1,0,Non-SP-SS
Ge1In1,0,Non-SP-SS
Ce1Ir1,0,Non-SP-SS
Gd1W1,0,Non-SP-SS
Pr1V1,0,Non-SP-SS
Fe1La1,0,Non-SP-SS
Ir1Pr1,0,Non-SP-SS
La1Mn1,0,Non-SP-SS
Dy1Ta1,0,Non-SP-SS
Mo1Nd1,0,Non-SP-SS
Ga1Pb1,0,Non-SP-SS
Sb1Si1,0,Non-SP-SS
Ta1Tb1,0,Non-SP-SS
Cd1Tl1,0,Non-SP-SS
Ce1Mo1,0,Non-SP-SS
Pb1Si1,0,Non-SP-SS
Ce1W1,0,Non-SP-SS
Gd1Ti1,0,Non-SP-SS
Au1Te1,0,Non-SP-SS
Pr1W1,0,Non-SP-SS
Fe1Na1,0,Non-SP-SS
La1V1,0,Non-SP-SS
Ge1Tl1,0,Non-SP-SS
Li1Sb1,0,Non-SP-SS
Cd1Pb1,0,Non-SP-SS
As1Pb1,0,Non-SP-SS
Al1Bi1,0,Non-SP-SS
Ge1Lu1,0,Non-SP-SS
Ce1Ti1,0,Non-SP-SS
Au1Bi1,0,Non-SP-SS
Ge1Sb1,0,Non-SP-SS
Pr1Ti1,0,Non-SP-SS
Ce1Ta1,0,Non-SP-SS
Er1Hf1,0,Non-SP-SS
La1Mo1,0,Non-SP-SS
Ge1Pb1,0,Non-SP-SS
In1Sn1,0,Non-SP-SS
Sr1Ca1Yb1Mg1Zn1Cu1Ti1,0,Non-SP-SS
Pr1Ta1,0,Non-SP-SS
La1W1,0,Non-SP-SS
Sb1Zr1,0,Non-SP-SS
Ca1Ni1,0,Non-SP-SS
Er1Zr1,0,Non-SP-SS
Si1Te1,0,Non-SP-SS
Co1Yb1,0,Non-SP-SS
Dy1Zr1,0,Non-SP-SS
La1Ti1,0,Non-SP-SS
Hf1Y1,0,Non-SP-SS
Mg1Sr1,0,Non-SP-SS
Pb1Sc1,0,Non-SP-SS
Li1Te1,0,Non-SP-SS
La1Nb1,0,Non-SP-SS
Fe1Yb1,0,Non-SP-SS
La1Ta1,0,Non-SP-SS
As1Te1,0,Non-SP-SS
Ce1Li1,0,Non-SP-SS
Gd1Zr1,0,Non-SP-SS
Li1Pr1,0,Non-SP-SS
Ca1V1,0,Non-SP-SS
Ce1Hf1,0,Non-SP-SS
Sb1Se1,0,Non-SP-SS
Pb1Sn1,0,Non-SP-SS
Er1Sn1,0,Non-SP-SS
Os1Yb1,0,Non-SP-SS
Ho1Sn1,0,Non-SP-SS
Ca1Pt1,0,Non-SP-SS
Ca1Mo1,0,Non-SP-SS
La1Li1,0,Non-SP-SS
Ga1Na1,0,Non-SP-SS
Gd1In1,0,Non-SP-SS
Al1Ca1,0,Non-SP-SS
Lu1Pb1,0,Non-SP-SS
Eu1Fe1,0,Non-SP-SS
Sn1Y1,0,Non-SP-SS
Gd1Sn1,0,Non-SP-SS
Al1Yb1,0,Non-SP-SS
Pb1Sb1,0,Non-SP-SS
Ca1Ti1,0,Non-SP-SS
Ce1In1,0,Non-SP-SS
Li1Na1,0,Non-SP-SS
Sm1Sn1,0,Non-SP-SS
Cd1Na1,0,Non-SP-SS
Eu1Rh1,0,Non-SP-SS
Eu1V1,0,Non-SP-SS
Ca65Mg15Zn20,0,Non-SP-SS
Sr1Ca1Yb1Mg1Zn1,0,Non-SP-SS
Be1Sr1,0,Non-SP-SS
Gd1Pb1,0,Non-SP-SS
Eu1Mo1,0,Non-SP-SS
Eu1W1,0,Non-SP-SS
Pb1Sm1,0,Non-SP-SS
Ca1Li1,0,Non-SP-SS
Ba1Mg1,0,Non-SP-SS
Pb1Pr1,0,Non-SP-SS
Eu1Ta1,0,Non-SP-SS
Ge1Yb1,0,Non-SP-SS
Mn1Sr1,0,Non-SP-SS
Sr1Ca1Yb1Li0.55Mg0.45Zn1,0,Non-SP-SS
Ca1Sc1,0,Non-SP-SS
Sr1V1,0,Non-SP-SS
Cd1Eu1,0,Non-SP-SS
Pt1Sr1,0,Non-SP-SS
Al1Sr1,0,Non-SP-SS
Ca1Lu1,0,Non-SP-SS
Sr1Ti1,0,Non-SP-SS
Ca1Tm1,0,Non-SP-SS
Ca1Sb1,0,Non-SP-SS
Lu1Yb1,0,Non-SP-SS
Ga1Sr1,0,Non-SP-SS
K1Mg1,0,Non-SP-SS
Ca1Y1,0,Non-SP-SS
Ba1Fe1,0,Non-SP-SS
Gd1Yb1,0,Non-SP-SS
Ca1Nd1,0,Non-SP-SS
Ba1V1,0,Non-SP-SS
Sc1Sr1,0,Non-SP-SS
Ca1La1,0,Non-SP-SS
Ba1Mo1,0,Non-SP-SS
Al1Ba1,0,Non-SP-SS
Ca1Na1,0,Non-SP-SS
Ba1Ti1,0,Non-SP-SS
Eu1La1,0,Non-SP-SS
Sr1Y1,0,Non-SP-SS
K1V1,0,Non-SP-SS
Ba1Sc1,0,Non-SP-SS
K1Zn1,0,Non-SP-SS
K1Mo1,0,Non-SP-SS
Ba1Sn1,0,Non-SP-SS
Mg1Rb1,0,Non-SP-SS
K1Ti1,0,Non-SP-SS
K1Nb1,0,Non-SP-SS
K1Ta1,0,Non-SP-SS
K1Li1,0,Non-SP-SS
Ba1Y1,0,Non-SP-SS
K1Zr1,0,Non-SP-SS
Rb1V1,0,Non-SP-SS
Rb1Zn1,0,Non-SP-SS
Rb1Ti1,0,Non-SP-SS
Rb1Ta1,0,Non-SP-SS
Ga1Rb1,0,Non-SP-SS
Li1Rb1,0,Non-SP-SS
Hf1Rb1,0,Non-SP-SS
K1Na1,0,Non-SP-SS
Cs1Mg1,0,Non-SP-SS
In1Rb1,0,Non-SP-SS
Rb1Tl1,0,Non-SP-SS
Cs1V1,0,Non-SP-SS
Cs1Mo1,0,Non-SP-SS
Cs1Nb1,0,Non-SP-SS
Cs1Ta1,0,Non-SP-SS
Cs1Ga1,0,Non-SP-SS
Cs1Li1,0,Non-SP-SS
Cs1Hf1,0,Non-SP-SS
Cs1In1,0,Non-SP-SS
Cs1Tl1,0,Non-SP-SS
Cs1Te1,0,Non-SP-SS
Al0.03Mg0.97,1,SP-SS
Li0.1Mg0.9,1,SP-SS
Sc0.1Th0.9,1,SP-SS
Ti0.25U0.75,1,SP-SS
Cd0.25Mg0.75,1,SP-SS
U0.75Zr0.25,1,SP-SS
Th0.75Zr0.25,1,SP-SS
Sc0.25Th0.75,1,SP-SS
Sc0.3Th0.7,1,SP-SS
Li0.35Mg0.65,1,SP-SS
Tb0.25Th0.75,1,SP-SS
Nd0.25Th0.75,1,SP-SS
Ti0.5U0.5,1,SP-SS
Pr0.25Th0.75,1,SP-SS
Li0.5Mg0.5,1,SP-SS
Cd0.5Mg0.5,1,SP-SS
Co0.25Ni0.75,1,SP-SS
Co0.5Ni0.5,1,SP-SS
Co0.75Ni0.25,1,SP-SS
Cu0.25Ni0.75,1,SP-SS
Fe0.25Ni0.75,1,SP-SS
Co0.85Cr0.15,1,SP-SS
Ni0.9V0.1,1,SP-SS
Co0.75Fe0.25,1,SP-SS
CoCuNi,1,SP-SS
Co1Fe1Ni1,1,SP-SS
Nb0.05Ni0.95,1,SP-SS
Al0.05Co0.95,1,SP-SS
Co0.7Cr0.3,1,SP-SS
Ni0.9Zn0.1,1,SP-SS
Co1Cr1Ni1,1,SP-SS
Ni0.85V0.15,1,SP-SS
Cu0.5Ni0.5,1,SP-SS
Fe0.5Ni0.5,1,SP-SS
CoCr0.5FeNi,1,SP-SS
Ni0.9Mo0.1,1,SP-SS
CoMnNi,1,SP-SS
CoCuFeNi,1,SP-SS
CoCr0.6FeNi,1,SP-SS
Ni0.85Tc0.15,1,SP-SS
CoCr0.7FeNi,1,SP-SS
Co0.5Fe0.5,1,SP-SS
Ni0.9W0.1,1,SP-SS
Co1.5Cr0.5Fe1Mn0.5Ni1,1,SP-SS
CoCr0.8FeNi,1,SP-SS
Co1Cr1Fe0.5Mn0.5Ni1.5,1,SP-SS
CoCr0.9FeNi,1,SP-SS
CoCuFeNiSn0.015,1,SP-SS
CoCr0.95FeNi,1,SP-SS
CoCrCuNi,1,SP-SS
Al0CoCrFeNi,1,SP-SS
CoCr1.05FeNi,1,SP-SS
CoCr1.10FeNi,1,SP-SS
CoCrCu0.2FeNi,1,SP-SS
Al0.1Ni0.9,1,SP-SS
CoCr1.15FeNi,1,SP-SS
Co1Fe1Mn1Ni1,1,SP-SS
CoCrCu0.4FeNi,1,SP-SS
CoCrCu0.5FeNi,1,SP-SS
CoCrCu0.6FeNi,1,SP-SS
Al0CrCuFeNi2,1,SP-SS
Co42.5Cr12.5Fe20Mo5Ni20,1,SP-SS
CoCrCu0.8FeNi,1,SP-SS
CoCrCuFeNi,1,SP-SS
Co1Cr1.25Fe1Mn0.25Ni1,1,SP-SS
Co1Cr0.75Fe1Mn0.75Ni1,1,SP-SS
CoCuFeMnNi,1,SP-SS
Co0.8Rh0.2,1,SP-SS
Co1Cr1Fe1Mo0.1Ni1,1,SP-SS
Co1Cr1Mn1Ni1,1,SP-SS
Al0.2CoCrCu0.2FeNi2,1,SP-SS
Al.09CoCrFeNi,1,SP-SS
CoCuFeNiSn0.05,1,SP-SS
Al0.095CoCrFeNi,1,SP-SS
Cu0.75Ni0.25,1,SP-SS
Fe0.75Ni0.25,1,SP-SS
Al0.1CoCrFeNi,1,SP-SS
Al0.2CoCu0.2FeNi,1,SP-SS
Co1Cr1Fe1Mn1Ni1,1,SP-SS
Cr1Fe1Ni1,1,SP-SS
Co0.25Fe0.75,1,SP-SS
Ni0.75Rh0.25,1,SP-SS
CoCuFeMnNiSn0.03,1,SP-SS
FeMnNi,1,SP-SS
CoCrFeMnNiCu,1,SP-SS
Al0.15CoCrFeNi,1,SP-SS
CoCr0.4Fe8Mn5.4Ni5.2,1,SP-SS
Co1Cr1Fe1Mo0.2Ni1,1,SP-SS
Al0.25CoFeNi,1,SP-SS
Co0.75Ru0.25,1,SP-SS
U0.5Zr0.5,1,SP-SS
Th0.5Zr0.5,1,SP-SS
CrCu2Fe2Ni2Mn,1,SP-SS
Al0.1CoFeNiSi0.1,1,SP-SS
Co0.75Rh0.25,1,SP-SS
Al0.25CoFeMn0.25Ni,1,SP-SS
Al0.19CrCuFeNi2,1,SP-SS
Al0.2CoCrFeNi,1,SP-SS
Al0.2CrCuFeNi2,1,SP-SS
Al0.1CoCrFeMnNi,1,SP-SS
CrCuFeMn2Ni2,1,SP-SS
CoCrFeMnNiV0.25,1,SP-SS
Cr0.66FeMnNi,1,SP-SS
Ir0.25Ni0.75,1,SP-SS
Al.23CoCrFeNi,1,SP-SS
CoCrFeMo0.3Ni,1,SP-SS
Al0.3CoCu0.7FeNi,1,SP-SS
Al0.15CoCrFeMnNi,1,SP-SS
Co0.75Os0.25,1,SP-SS
Al0.25Co1Cr1Fe1Ni1,1,SP-SS
Co35Cr15Fe20Mo10Ni20,1,SP-SS
Cr2CuFe2Mn2Ni2,1,SP-SS
CoCr1.5Fe3.5Mn0.5Ni2.5V,1,SP-SS
CoCrFeNiW0.3,1,SP-SS
Al4Co23.5Cr23.5Fe23.5Ni23.5Ti2,1,SP-SS
Al0.3CrCuFeNi2,1,SP-SS
Al0.2CoCrFeMnNi,1,SP-SS
Al0.3CoCrCu0.5FeNi,1,SP-SS
Al0.3Co1Cr1Fe1Ni1,1,SP-SS
Al0.5CoCrCu0.5FeNi2,1,SP-SS
Al.35CrCuFeNi2,1,SP-SS
Cr0.75FeNi2.25V,1,SP-SS
Ni0.75Pd0.25,1,SP-SS
Al0.4CoCu0.4FeNi,1,SP-SS
CoCuFeNiV,1,SP-SS
Co0.9Ga0.1,1,SP-SS
Al.35CoCrFeNi,1,SP-SS
Cr0.25Fe0.75,1,SP-SS
Al0.4CrCuFeNi2,1,SP-SS
CoCrFeNiTi0.3,1,SP-SS
Al0.2CrCuFeNi,1,SP-SS
CoCrFe4.5Mn3.5,1,SP-SS
Al0.375Co1Cr1Fe1Ni1,1,SP-SS
Al0.3CoCrFeMo0.1Ni,1,SP-SS
Al0CoCrFeMo0.5Ni,1,SP-SS
Cu0.75Mn0.25,1,SP-SS
Fe0.75Mn0.25,1,SP-SS
CoFeNiSi0.25,1,SP-SS
CoCrFe4Mn4,1,SP-SS
Co1.5CrFeNi1.5Ti0.5,1,SP-SS
Al.18CoFeNiSi0.15,1,SP-SS
Co0.75Pd0.25,1,SP-SS
Co0.75Re0.25,1,SP-SS
Al.1CoFeNiSi0.2,1,SP-SS
CoCrFe3.5Mn4.5,1,SP-SS
Al.42CoCrFeNi,1,SP-SS
Al0.3CoCrFeNiTi0.1,1,SP-SS
Cr0.5Fe0.5,1,SP-SS
Al0.38CoCrFeMnNi,1,SP-SS
Co0.7Ir0.3,1,SP-SS
Al0.5CrCuFeNi2,1,SP-SS
CoCrFeMnNiV,1,SP-SS
Ni0.75Zn0.25,1,SP-SS
AlCo3.5CrCu0.5FeNi,1,SP-SS
Fe0.9Ru0.1,1,SP-SS
Al0.15CrFe1.5Ni0.5,1,SP-SS
Al0.5CoCrCuFeNi,1,SP-SS
Co1.5CrFeMo0.1Ni1.5Ti0.5,1,SP-SS
Co0.1Cr0.9,1,SP-SS
Fe0.9Rh0.1,1,SP-SS
Al0.43CoCrFeMnNi,1,SP-SS
Cu0.5Mn0.5,1,SP-SS
Fe0.5Mn0.5,1,SP-SS
Al0.5CoCrCu0.5FeNi,1,SP-SS
Al0.1CoCrFeMo0.5Ni,1,SP-SS
Al0.6CrFeNi2.4,1,SP-SS
AlCo3CuFeNi,1,SP-SS
Al0.5CoCrCuFeNiV0.1,1,SP-SS
Fe0.9Os0.1,1,SP-SS
Al0.5CoCrFeNi,1,SP-SS
Cr0.75Fe0.25,1,SP-SS
Ni0.75Pt0.25,1,SP-SS
Al0.6CrCuFeNi2,1,SP-SS
Al0.2CrFe1.5Ni0.5,1,SP-SS
Al0.5CoCrFeMnNi,1,SP-SS
Al0.5CoCrCuFeNiV0.25,1,SP-SS
Al0.2CoFeNiSi0.2,1,SP-SS
Al0.6CoCu0.6FeNi,1,SP-SS
Al0.2Co1.5CrFeNi1.5Ti0.5,1,SP-SS
Co1Cr1Fe1Ni1Pd1,1,SP-SS
Co0.75Pt0.25,1,SP-SS
Co1Fe1Ni1Pd1,1,SP-SS
Al0.5CoCrCuFeNiV0.39,1,SP-SS
Cr0.75Mn0.25,1,SP-SS
Al0.7CrCuFeNi2,1,SP-SS
Al0CoCrFeNiTi0.5,1,SP-SS
Al.25CoCrFeMo0.5Ni,1,SP-SS
Cr0.5Mn0.5,1,SP-SS
Al.65CoCrFeNi,1,SP-SS
Co0.9Ge0.1,1,SP-SS
Al0.5CoCrCuFeNiTi0.2,1,SP-SS
Al.2CoFeNiSi0.25,1,SP-SS
Cu0.8Rh0.2,1,SP-SS
Fe0.8V0.2,1,SP-SS
Al0.8CrCuFeNi2,1,SP-SS
Cr0.95Ir0.05,1,SP-SS
CoCuNiZn,1,SP-SS
Al.35CoCrFeMo0.5Ni,1,SP-SS
Fe0.75Rh0.25,1,SP-SS
Al0.1Fe0.9,1,SP-SS
Cr0.9Os0.1,1,SP-SS
Co0.5Ru0.5,1,SP-SS
Ni0.5Rh0.5,1,SP-SS
Fe0.85Zn0.15,1,SP-SS
CrCoFeMnNiW,1,SP-SS
Al0.2CoCrFeNiTi0.5,1,SP-SS
Cr0.85Ru0.15,1,SP-SS
Fe0.85Pt0.15,1,SP-SS
Co0.5Rh0.5,1,SP-SS
Al.48CoCrFeMo0.5Ni,1,SP-SS
AlCoCrCuFeNi,1,SP-SS
Fe0.93Si0.07,1,SP-SS
Al0.5CrFe1.5MnNi0.5,1,SP-SS
AlCoCr1.5Cu0.5FeNi,1,SP-SS
Al0.9CoCrFeNi,1,SP-SS
Fe0.75Ir0.25,1,SP-SS
AlCoCrCuFeNiV0.2,1,SP-SS
AlCoCrCu0.5FeNi,1,SP-SS
CrCuFeMoNi,1,SP-SS
Al0.7Co0.3CrFeNi,1,SP-SS
AlCoCrCu0.25FeNi,1,SP-SS
AlCoCrFeNi,1,SP-SS
Cr0.9W0.1,1,SP-SS
Co0.5Os0.5,1,SP-SS
Sc0.5Th0.5,1,SP-SS
Fe0.6Ru0.4,1,SP-SS
Al0.15Cu0.85,1,SP-SS
Cr0.75V0.25,1,SP-SS
Cu0.75Pd0.25,1,SP-SS
Fe0.75Pd0.25,1,SP-SS
Co1Cr1Fe1Ni1Pd2,1,SP-SS
AlCoCrFeMo0.1Ni,1,SP-SS
AlCoCrFeNb0.056Ni,1,SP-SS
Ir0.5Ni0.5,1,SP-SS
AlCoCrCu0.5Ni,1,SP-SS
Fe0.9Ga0.1,1,SP-SS
AlCoCrFeNb0.1Ni,1,SP-SS
Cr0.8Re0.2,1,SP-SS
CoCuFeNiTi,1,SP-SS
AlCoCrFeNiSi0.1,1,SP-SS
Al0.8CrFe1.5MnNi0.5,1,SP-SS
CoCrFeMnNbNi,1,SP-SS
Mn0.7V0.3,1,SP-SS
CoCrFeNiTi,1,SP-SS
Fe0.6Os0.4,1,SP-SS
Fe0.5Ru0.5,1,SP-SS
Cu0.75Pt0.25,1,SP-SS
Al0.4CoFeNiSi0.4,1,SP-SS
Al.9CrFe1.5MnNi0.5,1,SP-SS
AlCoCrFeMo0Ni,1,SP-SS
Al0.2Fe0.8,1,SP-SS
AlCoCrFeNiSi0.2,1,SP-SS
Al0.25CoCrCuFeMnNiTiV,1,SP-SS
Al0.15Cr0.85,1,SP-SS
Co1Fe1Re1Ru1,1,SP-SS
Al.96CrFe1.5MnNi0.5,1,SP-SS
Ni0.3Ru0.7,1,SP-SS
Ni0.5Pd0.5,1,SP-SS
AlCo0.5Cr0.5Fe0.5MnNiV0.5,1,SP-SS
Co0.5Fe0.5MgNi0.5TiZr,1,SP-SS
Mn0.6V0.4,1,SP-SS
Al1.05CrFe1.5MnNi0.5,1,SP-SS
Co0.5Pd0.5,1,SP-SS
Co0.5Re0.5,1,SP-SS
Al1.5CoCrFeNi,1,SP-SS
AlCoCrCuFeNiW,1,SP-SS
Ni0.4Tc0.6,1,SP-SS
Fe0.7Pt0.3,1,SP-SS
Cr0.5Rh0.5,1,SP-SS
Fe0.5Os0.5,1,SP-SS
