Alloys,Class,Phase
AlCo0.5Cr0.5Fe0.5MnNiV,1,SP-SS
Cr0.5V0.5,1,SP-SS
Cr0.75Mo0.25,1,SP-SS
Co0.25Ru0.75,1,SP-SS
Al1.2CrFe1.5MnNi0.5,1,SP-SS
AlCoCrFeNiSi0.34,1,SP-SS
Ni0.25Rh0.75,1,SP-SS
Mn0.5V0.5,1,SP-SS
Al0.5CoFeNiSi0.5,1,SP-SS
Cr0.4Ru0.6,1,SP-SS
Fe0.5Ir0.5,1,SP-SS
Co0.25Rh0.75,1,SP-SS
Cr0.4Rh0.6,1,SP-SS
Ni0.2Ru0.8,1,SP-SS
AlCoCuNiZn,1,SP-SS
Au0.25Cu0.75,1,SP-SS
Cr0.45Os0.55,1,SP-SS
Cr0.5Ir0.5,1,SP-SS
Ni0.5Pt0.5,1,SP-SS
Al2CoCrFeNi,1,SP-SS
Co0.5Pt0.5,1,SP-SS
AlCoCrCuFeNiTiV,1,SP-SS
Ti0.75U0.25,1,SP-SS
Cr0.3Rh0.7,1,SP-SS
Fe0.25Rh0.75,1,SP-SS
Ni0.25Os0.75,1,SP-SS
AlCoCrFeNiSi0.56,1,SP-SS
Fe0.2Ru0.8,1,SP-SS
AlCoCrFe6NiSiTi,1,SP-SS
Cu0.5Pd0.5,1,SP-SS
Fe0.5Pd0.5,1,SP-SS
Co0.25Os0.75,1,SP-SS
Cu0.85Li0.15,1,SP-SS
Cr0.2Ru0.8,1,SP-SS
Ni0.1Ru0.9,1,SP-SS
Cr0.4Ir0.6,1,SP-SS
Ni0.25Tc0.75,1,SP-SS
Ir0.75Ni0.25,1,SP-SS
Cr0.25V0.75,1,SP-SS
Cr0.2Rh0.8,1,SP-SS
Mn0.25V0.75,1,SP-SS
Al2CoCrCuFeMnNiTiV,1,SP-SS
Al0.3Cr0.7,1,SP-SS
Cu0.1Rh0.9,1,SP-SS
AlCoCrFeNiSi0.8,1,SP-SS
Cr0.25Os0.75,1,SP-SS
Cr0.1Rh0.9,1,SP-SS
Co0.2Ir0.8,1,SP-SS
Fe0.2Os0.8,1,SP-SS
AlCoFeNiTi,1,SP-SS
Fe0.25Ir0.75,1,SP-SS
Fe0.1V0.9,1,SP-SS
Cu0.5Pt0.5,1,SP-SS
Ru0.9V0.1,1,SP-SS
Rh0.25Ru0.75,1,SP-SS
Ru0.8V0.2,1,SP-SS
Rh0.5Ru0.5,1,SP-SS
Rh0.7Ru0.3,1,SP-SS
Cr0.25Ir0.75,1,SP-SS
Ag0.8Mg0.2,1,SP-SS
Al.35CoFeNiSi,1,SP-SS
Rh0.85Ru0.15,1,SP-SS
Ni0.1Os0.9,1,SP-SS
Al0.8CoFeNiSi0.8,1,SP-SS
Os0.25Ru0.75,1,SP-SS
Rh0.9V0.1,1,SP-SS
Al.4CoFeNiSi,1,SP-SS
Ir0.2Ru0.8,1,SP-SS
Os0.1Rh0.9,1,SP-SS
Ni0.25Pd0.75,1,SP-SS
Cr0.5Pt0.5,1,SP-SS
Os0.2Rh0.8,1,SP-SS
Co0.25Pd0.75,1,SP-SS
Co0.25Re0.75,1,SP-SS
Os0.25Rh0.75,1,SP-SS
Al.5CoFeNiSi,1,SP-SS
Mo0.1Ru0.9,1,SP-SS
Rh0.1V0.9,1,SP-SS
Cr0.5Mo0.5,1,SP-SS
Os0.5Ru0.5,1,SP-SS
Os0.4Rh0.6,1,SP-SS
Ir0.25Rh0.75,1,SP-SS
Ru0.9W0.1,1,SP-SS
Os0.45Rh0.55,1,SP-SS
Ir0.4Ru0.6,1,SP-SS
Ir0.1V0.9,1,SP-SS
AlCoCuNiTiZn,1,SP-SS
Ni0.1Tc0.9,1,SP-SS
Pt0.15Ru0.85,1,SP-SS
Ag0.05Rh0.95,1,SP-SS
Re0.25Ru0.75,1,SP-SS
Pt0.05V0.95,1,SP-SS
Mo0.1Rh0.9,1,SP-SS
Pd0.1V0.9,1,SP-SS
Re0.1V0.9,1,SP-SS
Al.7CoFeNiSi,1,SP-SS
Os0.75Ru0.25,1,SP-SS
Cr0.3Pd0.7,1,SP-SS
Rh0.9W0.1,1,SP-SS
Os0.7V0.3,1,SP-SS
Rh0.5Tc0.5,1,SP-SS
Pd0.25Rh0.75,1,SP-SS
Ir0.5Rh0.5,1,SP-SS
Os0.85Rh0.15,1,SP-SS
Os0.8V0.2,1,SP-SS
Cu0.25Pd0.75,1,SP-SS
Fe0.25Pd0.75,1,SP-SS
Pd0.2V0.8,1,SP-SS
Mo0.2Ru0.8,1,SP-SS
Os0.9V0.1,1,SP-SS
Cr0.1Ir0.9,1,SP-SS
Ir0.7Ru0.30,1,SP-SS
Re0.25V0.75,1,SP-SS
Al.95CoFeNiSi,1,SP-SS
Au0.08V0.92,1,SP-SS
Ru0.8W0.2,1,SP-SS
Mo0.2Rh0.8,1,SP-SS
Rh0.25Tc0.75,1,SP-SS
Mo0.25Ru0.75,1,SP-SS
Ir0.75Rh0.25,1,SP-SS
Ir0.85Ru0.15,1,SP-SS
Pt0.25Rh0.75,1,SP-SS
Nb0.1Rh0.9,1,SP-SS
Rh0.9Ta0.1,1,SP-SS
Re0.5Ru0.5,1,SP-SS
Mo0.25Rh0.75,1,SP-SS
Al1.2CoFeNiSi,1,SP-SS
Ir0.9V0.1,1,SP-SS
Mo0.3Ru0.7,1,SP-SS
AlCoCrCuFeNiWZr,1,SP-SS
Os0.75Re0.25,1,SP-SS
AlCrCuFeTiZn,1,SP-SS
Os0.9W0.1,1,SP-SS
Ir0.25Tc0.75,1,SP-SS
Ir0.5Tc0.5,1,SP-SS
Pd0.5Rh0.5,1,SP-SS
Mo0.25V0.75,1,SP-SS
Mo0.3Rh0.7,1,SP-SS
Re0.5V0.5,1,SP-SS
Ir0.9Pd0.1,1,SP-SS
Mo0.35Ru0.65,1,SP-SS
MoRhRu,1,SP-SS
Ru0.85Ta0.15,1,SP-SS
Ni0.25Pt0.75,1,SP-SS
Ru0.7W0.3,1,SP-SS
Ir0.8Pd0.2,1,SP-SS
Co0.25Pt0.75,1,SP-SS
Mo0.2Os0.8,1,SP-SS
Re0.25Tc0.75,1,SP-SS
V0.75W0.25,1,SP-SS
Ir0.9Mo0.1,1,SP-SS
Pd0.6V0.4,1,SP-SS
Os0.5Re0.5,1,SP-SS
Os0.9Ti0.1,1,SP-SS
Al0.2V0.8,1,SP-SS
Ir0.95Ti0.05,1,SP-SS
Mo1Pd1Rh1Ru1,1,SP-SS
Os0.8W0.2,1,SP-SS
Au0.5Cu0.5,1,SP-SS
Nb0.1Os0.9,1,SP-SS
Mo0.4Rh0.6,1,SP-SS
Re0.75Ru0.25,1,SP-SS
Re0.5Tc0.5,1,SP-SS
Pd0.75Rh0.25,1,SP-SS
Mo0.3Os0.7,1,SP-SS
Ir0.85W0.15,1,SP-SS
Ir0.8Mo0.2,1,SP-SS
CoCrMoNbTi0.4,1,SP-SS
Ir0.75Pt0.25,1,SP-SS
CrTiV,1,SP-SS
Cu0.25Pt0.75,1,SP-SS
Pt0.5Ru0.5,1,SP-SS
Pd0.8V0.2,1,SP-SS
Mo0.35Os0.65,1,SP-SS
Os0.25Re0.75,1,SP-SS
AlCrFeTi,1,SP-SS
Pt0.5Rh0.5,1,SP-SS
Cr0.05Re0.95,1,SP-SS
Os0.7W0.3,1,SP-SS
Re0.75Tc0.25,1,SP-SS
Cr0.25Pt0.75,1,SP-SS
Rh0.6W0.4,1,SP-SS
Ir0.9Nb0.1,1,SP-SS
Ir0.9Ta0.1,1,SP-SS
Mo0.5Rh0.5,1,SP-SS
Mo0.5V0.5,1,SP-SS
Cr0.25Mo0.75,1,SP-SS
AlCrFeTiZn,1,SP-SS
Ir0.7W0.3,1,SP-SS
Ti0.25V0.75,1,SP-SS
Mo0.07Re0.93,1,SP-SS
Pt0.6V0.4,1,SP-SS
Pt0.1Re0.9,1,SP-SS
Ir0.5Pt0.5,1,SP-SS
Nb0.2Os0.8,1,SP-SS
Mo0.15Pd0.85,1,SP-SS
Re0.9W0.1,1,SP-SS
Os0.8Ta0.2,1,SP-SS
Ir0.5Mo0.5,1,SP-SS
V0.5W0.5,1,SP-SS
Fe0.15Pt0.85,1,SP-SS
Pd0.75Pt0.25,1,SP-SS
Pt0.25Re0.75,1,SP-SS
Ta0.25V0.75,1,SP-SS
Ir0.6W0.4,1,SP-SS
Al0.1Pd0.9,1,SP-SS
Al0.4V0.6,1,SP-SS
Mo0.3Pd0.7,1,SP-SS
Pt0.35Re0.65,1,SP-SS
Pt0.75Ru0.25,1,SP-SS
Pt0.75Rh0.25,1,SP-SS
Al0.5CrMoNbV,1,SP-SS
Pd0.5Pt0.5,1,SP-SS
Ir0.5W0.5,1,SP-SS
Mo0.75V0.25,1,SP-SS
Pt0.8V0.2,1,SP-SS
Mo0.5Pd0.5,1,SP-SS
Ir0.25Pt0.75,1,SP-SS
Mo0.7Tc0.3,1,SP-SS
Os0.2Pt0.8,1,SP-SS
Cr0.2W0.8,1,SP-SS
Pt0.7Re0.3,1,SP-SS
Pd0.25Pt0.75,1,SP-SS
Mo0.8Tc0.2,1,SP-SS
Pt0.8Re0.2,1,SP-SS
Os0.1Pt0.9,1,SP-SS
Au0.25Pd0.75,1,SP-SS
Ag0.25Pd0.75,1,SP-SS
Mo0.75Re0.25,1,SP-SS
Mo0.9Ru0.1,1,SP-SS
Pt0.9Re0.1,1,SP-SS
AlFeTi,1,SP-SS
Pt0.85Zn0.15,1,SP-SS
Mo0.9Tc0.1,1,SP-SS
V0.25W0.75,1,SP-SS
Ag0.9Mg0.1,1,SP-SS
Mo0.95Rh0.05,1,SP-SS
Mo0.9Re0.1,1,SP-SS
Mo0.95Os0.05,1,SP-SS
Ir0.05Mo0.95,1,SP-SS
Au0.7Fe0.3,1,SP-SS
Ru0.2W0.8,1,SP-SS
Cr1Mo1Nb1Re1Ta1V1W1,1,SP-SS
AlCrMoTi,1,SP-SS
Mo0.98Pd0.02,1,SP-SS
Au0.53V0.47,1,SP-SS
Al0.08Pt0.92,1,SP-SS
Al0.5CrMoNbTiV,1,SP-SS
Al1Cr1Mo1Ti1W1,1,SP-SS
Cr1Mo1Nb1Ta1V1W1,1,SP-SS
Mo0.75W0.25,1,SP-SS
Ru0.1W0.9,1,SP-SS
Au0.75Cu0.25,1,SP-SS
Mo0.5W0.5,1,SP-SS
Ti0.5V0.5,1,SP-SS
Be0.02W0.98,1,SP-SS
Al0.95Mg0.05,1,SP-SS
Au0.8Ni0.2,1,SP-SS
Mo0.25W0.75,1,SP-SS
Os0.05W0.95,1,SP-SS
Au0.5Pd0.5,1,SP-SS
Cr0.5MoNbTaVW,1,SP-SS
Al0.5CrMoNbTi,1,SP-SS
Ag0.5Pd0.5,1,SP-SS
Ta0.5V0.5,1,SP-SS
AlCrMoNbTi,1,SP-SS
Al0.1W0.9,1,SP-SS
Mo1Nb1Re1Ta1V1W1,1,SP-SS
Al1Cr0.5Nb1Ti1V1,1,SP-SS
Au0.8Cr0.2,1,SP-SS
Mo0.75Ti0.25,1,SP-SS
Tb0.5Th0.5,1,SP-SS
Au0.71V0.29,1,SP-SS
Al0.5CrNbTi2V0.5,1,SP-SS
Ag0.8Mn0.2,1,SP-SS
Mo0.75Nb0.25,1,SP-SS
Mo21.7Nb20.6Ta15.6V21W21.1,1,SP-SS
Mo0.75Ta0.25,1,SP-SS
Cd0.75Mg0.25,1,SP-SS
Au0.85Fe0.15,1,SP-SS
MoNbTiV,1,SP-SS
Mo1Nb1Re1Ta1Ti1V1W1,1,SP-SS
Al0.25MoNbTiV,1,SP-SS
Mo1Nb1Ta1V1W1,1,SP-SS
Al0.5MoNbTiV,1,SP-SS
Al0.2MoTaTiV,1,SP-SS
Al0.75MoNbTiV,1,SP-SS
Al0.6MoTaTiV,1,SP-SS
AlMoNbTiV,1,SP-SS
Al0.8Zn0.2,1,SP-SS
AlMoTaTiV,1,SP-SS
Ti0.25W0.75,1,SP-SS
Mo1Nb1Ta1V1,1,SP-SS
Au0.9Ni0.1,1,SP-SS
Nb0.25W0.75,1,SP-SS
Nb1Re1Ta1Ti1V1,1,SP-SS
Mo1Nb1Re1Ta1W1,1,SP-SS
Nb1Ta1V1W1,1,SP-SS
Ta0.25W0.75,1,SP-SS
Al0.9Zn0.1,1,SP-SS
Nb0.65Ru0.35,1,SP-SS
Mo1Nb1Ta1Ti1V1W1,1,SP-SS
Ag0.75Pd0.25,1,SP-SS
Al1Nb1Ti1V1,1,SP-SS
Au0.9Cr0.1,1,SP-SS
Au0.9Mn0.1,1,SP-SS
Ag0.7Zn0.3,1,SP-SS
Mo0.5Ti0.5,1,SP-SS
Pt0.85Zr0.15,1,SP-SS
Mo1Nb1Ta1Ti1V1,1,SP-SS
Ag0.9Mn0.1,1,SP-SS
Ti0.75V0.25,1,SP-SS
Au0.9V0.1,1,SP-SS
Nb0.6Re0.4,1,SP-SS
Nb1Ta1Ti1V1W1,1,SP-SS
Re0.4Ta0.6,1,SP-SS
Mo0.5Nb0.5,1,SP-SS
Ti0.5W0.5,1,SP-SS
Au0.85Pt0.15,1,SP-SS
Ag0.8Pt0.2,1,SP-SS
CrMoNbTaTiV1W1Zr,1,SP-SS
Ru0.2Ti0.8,1,SP-SS
Mo0.5Ta0.5,1,SP-SS
Mo25.6Nb22.7Ta24.4W27.3,1,SP-SS
Ag0.85Zn0.15,1,SP-SS
Au0.9Zn0.1,1,SP-SS
Al1Nb1Ta1Ti1V1,1,SP-SS
Al0.5NbTaTiV,1,SP-SS
Al0.95Li0.05,1,SP-SS
Al0.25NbTaTiV,1,SP-SS
Re0.25Ti0.75,1,SP-SS
Mo1Nb1Ta1W1,1,SP-SS
CrMoNbTaTiVZr,1,SP-SS
MoNbTaTi0.25W,1,SP-SS
AlMoNbTi,1,SP-SS
Ag0.9Pt0.1,1,SP-SS
Nb0.5W0.5,1,SP-SS
MoNbTaTi0.5W,1,SP-SS
MoNbTaTi0.75W,1,SP-SS
Ta0.5W0.5,1,SP-SS
Rh0.15Ti0.85,1,SP-SS
MoNbTaTiW,1,SP-SS
Ag0.25Au0.75,1,SP-SS
Ta0.75V0.25,1,SP-SS
Ag0.5Au0.5,1,SP-SS
Ag0.90Al0.10,1,SP-SS
Au0.95Ta0.05,1,SP-SS
Os0.15Ti0.85,1,SP-SS
Ag0.75Au0.25,1,SP-SS
Mo0.25Ti0.75,1,SP-SS
Au0.9Nb0.1,1,SP-SS
Nd0.5Th0.5,1,SP-SS
Ti0.75W0.25,1,SP-SS
Nb0.75Re0.25,1,SP-SS
Ru0.1Ti0.9,1,SP-SS
Ru0.2Ta0.8,1,SP-SS
Re0.1Ti0.9,1,SP-SS
Nb0.8Pd0.2,1,SP-SS
Mo0.25Nb0.75,1,SP-SS
Al0.2Ti0.8,1,SP-SS
Cr0.1Nb0.9,1,SP-SS
Re0.2Ta0.8,1,SP-SS
Ir0.05Ti0.95,1,SP-SS
Mo0.25Ta0.75,1,SP-SS
Nb0.75W0.25,1,SP-SS
U0.25Zr0.75,1,SP-SS
Th0.25Zr0.75,1,SP-SS
Os0.15Ta0.85,1,SP-SS
Al0.1Ti0.9,1,SP-SS
Ta0.75W0.25,1,SP-SS
Nb0.9Ru0.1,1,SP-SS
Au0.05Ti0.95,1,SP-SS
Nb0.9Rh0.1,1,SP-SS
Nb0.9Os0.1,1,SP-SS
Mo1Nb1Ti1V1Zr1,1,SP-SS
Ru0.1Ta0.9,1,SP-SS
Pr0.5Th0.5,1,SP-SS
Rh0.1Ta0.9,1,SP-SS
Nb0.9Pd0.1,1,SP-SS
Nb0.9Re0.1,1,SP-SS
Au0.85Li0.15,1,SP-SS
Nb0.25Ti0.75,1,SP-SS
MoNbTaTiVZr,1,SP-SS
Ta0.25Ti0.75,1,SP-SS
Re0.1Ta0.9,1,SP-SS
Mo0.7NbTiVZr,1,SP-SS
Nb0.5Ti0.5,1,SP-SS
Cr0.05Ta0.95,1,SP-SS
Ir0.05Nb0.95,1,SP-SS
MoNbTiV0.75Zr,1,SP-SS
Ta0.5Ti0.5,1,SP-SS
Mo0.5NbTiVZr,1,SP-SS
Nb0.75Ti0.25,1,SP-SS
Au0.1Nb0.9,1,SP-SS
Ga0.15Ti0.85,1,SP-SS
Ir0.05Ta0.95,1,SP-SS
Ta0.75Ti0.25,1,SP-SS
Mo1.5NbTiV0.3Zr,1,SP-SS
Ag0.8Li0.2,1,SP-SS
Mo0.3NbTiVZr,1,SP-SS
Ag0.8Cd0.2,1,SP-SS
Nb0.75Ta0.25,1,SP-SS
Au0.05Ta0.95,1,SP-SS
Nb0.5Ta0.5,1,SP-SS
MoNbTiV0.5Zr,1,SP-SS
Nb0.25Ta0.75,1,SP-SS
HfMo0.5NbTiV0.5,1,SP-SS
Al1Nb1.5Ta0.5Ti1.5Zr0.5,1,SP-SS
NbTaTiVZr,1,SP-SS
Nb1Ti1V1Zr1,1,SP-SS
Li0.85Mg0.15,1,SP-SS
HfMoNbTaTi,1,SP-SS
Ag0.85In0.15,1,SP-SS
Mo0.7NbTiV0.3Zr,1,SP-SS
Mo0.5NbTiV0.3Zr,1,SP-SS
Ag0.65Cd0.35,1,SP-SS
Sc0.75Th0.25,1,SP-SS
Hf0.25Ti0.75,1,SP-SS
Mo0.3NbTiV0.3Zr,1,SP-SS
Hf1Nb1Ta1Ti1V1Zr1,1,SP-SS
Ag0.6Li0.4,1,SP-SS
Mo0.1NbTiV0.3Zr,1,SP-SS
Hf1Nb1Ti1V1Zr1,1,SP-SS
Ti0.75Zr0.25,1,SP-SS
Al0.3Nb1Ta0.8Ti1.4V0.2Zr1.3,1,SP-SS
HfNb3Ta3TiZr,1,SP-SS
Hf0.25Nb0.75,1,SP-SS
NbTiV0.3Zr,1,SP-SS
HfMoNbTaTiZr,1,SP-SS
Hf0.25Ta0.75,1,SP-SS
NbTaTiZr,1,SP-SS
HfMo0.75NbTaTiZr,1,SP-SS
HfMo0.2Ti2V0.5Zr,1,SP-SS
Nb0.75Zr0.25,1,SP-SS
Hf1Mo1Nb1Ti1Zr1,1,SP-SS
HfMoTaTiZr,1,SP-SS
Ta0.75Zr0.25,1,SP-SS
Al0.4Hf0.6Nb1Ta1Ti1Zr1,1,SP-SS
HfMoNbTaZr,1,SP-SS
Hf0.5Mo0.5NbTiZr,1,SP-SS
Sc0.25Ti0.75,1,SP-SS
HfMo0.5NbTaTiZr,1,SP-SS
Al0.5HfNbTaTiZr,1,SP-SS
NbTiZr,1,SP-SS
HfMo0.25NbTaTiZr,1,SP-SS
Al0.3HfNbTaTiZr,1,SP-SS
HfNb0.5TiV0.5Zr,1,SP-SS
Hf0.75NbTa0.5Ti1.5Zr1.25,1,SP-SS
Hf1Nb1Ta1Ti1Zr1,1,SP-SS
Hf0.5Ti0.5,1,SP-SS
CrTiVYZr,1,SP-SS
Hf0.5Nb0.5,1,SP-SS
Hf0.5Ta0.5,1,SP-SS
Hf1Nb1Ti1Zr1,1,SP-SS
HfNb0.5Ta0.5TiZr,1,SP-SS
HfTaTiZr,1,SP-SS
Hf0.8Nb0.31Ta0.31Ti0.18Zr0.13,1,SP-SS
Hf1Nb1Ta1Zr1,1,SP-SS
Ti0.5Zr0.5,1,SP-SS
Ti0.5Zr0.5,1,SP-SS
HfNb0.18Ta0.18Ti1.27Zr,1,SP-SS
Nb0.5Zr0.5,1,SP-SS
Ta0.5Zr0.5,1,SP-SS
Hf0.75Ti0.25,1,SP-SS
HfNbZr,1,SP-SS
Hf0.75Nb0.25,1,SP-SS
Hf0.75Ta0.25,1,SP-SS
Sc0.5Ti0.5,1,SP-SS
Al0.1Hf0.9,1,SP-SS
Ti0.25Zr0.75,1,SP-SS
Nb0.25Zr0.75,1,SP-SS
Ta0.25Zr0.75,1,SP-SS
V0.1Zr0.9,1,SP-SS
Hf0.75Zr0.25,1,SP-SS
Au0.1Zr0.9,1,SP-SS
Hf0.5Zr0.5,1,SP-SS
Hf0.75Sc0.25,1,SP-SS
Ag0.05Zr0.95,1,SP-SS
Hf0.25Zr0.75,1,SP-SS
Sc0.75Ti0.25,1,SP-SS
Sc0.2Zr0.8,1,SP-SS
Hf0.5Sc0.5,1,SP-SS
Sc0.25Zr0.75,1,SP-SS
Sc0.4Zr0.6,1,SP-SS
Tb0.75Th0.25,1,SP-SS
Sc0.5Zr0.5,1,SP-SS
Hf0.25Sc0.75,1,SP-SS
Sc0.75Zr0.25,1,SP-SS
Al0.03Sc0.97,1,SP-SS
Nd0.75Th0.25,1,SP-SS
Pr0.75Th0.25,1,SP-SS
Sc0.75Y0.25,1,SP-SS
Sc0.5Y0.5,1,SP-SS
Pb0.25Tl0.75,1,SP-SS
Pb0.5Tl0.5,1,SP-SS
PbSeSnTe,1,SP-SS
La0.04Pb0.96SeSnTe,1,SP-SS
La0.06Pb0.94SeSnTe,1,SP-SS
La0.08Pb0.92SeSnTe,1,SP-SS
La0.1Pb0.9SeSnTe,1,SP-SS
Pb0.75Tl0.25,1,SP-SS
Tb0.25Tm0.75,1,SP-SS
Sc0.25Y0.75,1,SP-SS
Tb0.5Tm0.5,1,SP-SS
Dy1Gd1Lu1Tb1Tm1,1,SP-SS
DyGdHoLuTb,1,SP-SS
Tb0.75Tm0.25,1,SP-SS
Dy1Gd1Lu1Tb1Y1,1,SP-SS
Dy1Gd1Ho1Tb1Y1,1,SP-SS
Tb0.75Y0.25,1,SP-SS
Tb0.5Y0.5,1,SP-SS
Tb0.25Y0.75,1,SP-SS
Sm0.25Y0.75,1,SP-SS
Gd1Ho1La1Tb1Y1,1,SP-SS
Sm0.5Y0.5,1,SP-SS
Sm0.75Y0.25,1,SP-SS
Ca0.85Yb0.15,1,SP-SS
Ca0.7Yb0.3,1,SP-SS
Ca0.5Yb0.5,1,SP-SS
Ca0.25Yb0.75,1,SP-SS
Ca0.75Sr0.25,1,SP-SS
Ba0.25Ca0.75,1,SP-SS
Ba0.25Yb0.75,1,SP-SS
Ca0.5Sr0.5,1,SP-SS
Ca0.25Sr0.75,1,SP-SS
Ba0.25Eu0.75,1,SP-SS
Ba0.5Ca0.5,1,SP-SS
Ba0.5Yb0.5,1,SP-SS
Ba0.5Eu0.5,1,SP-SS
Ba0.25Sr0.75,1,SP-SS
Ba0.75Ca0.25,1,SP-SS
Ba0.75Yb0.25,1,SP-SS
Ba0.5Sr0.5,1,SP-SS
Ba0.75Eu0.25,1,SP-SS
Ba0.75Sr0.25,1,SP-SS
Cs0.25Rb0.75,1,SP-SS
Cs0.5Rb0.5,1,SP-SS
Cs0.75Rb0.25,1,SP-SS
